"""","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_和　歌　山　県(和歌山税関支署管内)_輸　　出　　額","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_和　歌　山　県(和歌山税関支署管内)_前年(同月･期)比","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_和　歌　山　県(和歌山税関支署管内)_輸　　入　　額","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_和　歌　山　県(和歌山税関支署管内)_前年(同月･期)比","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_全　　　国_輸　　出　　額","通　　　　　　　　関　　　　　　　　実　　　　　　　　績_全　　　国_輸　　入　　額"
"平成17年","3910.0","52.8","4564.0","47.57","656565.44","569493.92"
"平成18年","4807.0","22.9","5518.0","20.88","752461.73","673442.93"
"平成19年","5729.0","19.18036197212399","5865.0","6.2885103298296485","839314.3800000001","731359.22"
"平成20年","6433.0","12.288357479490315","7889.0","34.50980392156865","810180.88","789547.52"
"平成21年","4307.0","-33.048344473806935","4278.0","-45.77259475218659","541706.15","514993.77999999997"
"平成22年","4362.0","1.2769909449732921","5173.0","20.920991117344556","673996.25","607649.5700000001"
"平成23年","4948.55","13.44681338835396","6228.889999999999","20.411560023197353","655464.74","681111.86"
"平成24年","5200.0","5.081286437441264","7040.0","13.021742236578277","637475.72","706886.29"
"平成25年","6173.0","18.711538461538453","6409.0","-8.963068181818173","697741.92","812425.44"
"平成26年","6122.0","-0.826178519358507","6395.0","-0.21844281479170036","730930.28311","859091.12733"
"平成19年1-3月","1345.0","17.058311575282858","1268.0","2.8386050283860413","198817.46000000002","173158.46000000002"
"平成19年4-6月","1407.0","25.5129348795718","1626.0","7.824933687002655","204873.90999999997","179428.34"
"平成19年7-9月","1520.0","15.413819286256654","1414.0","-7.339449541284409","213532.56","183189.75"
"平成19年10-12月","1457.0","19.32841932841933","1557.0","24.659727782225787","222090.44999999998","195582.66999999998"
"平成20年1-3月","1431.0","6.394052044609651","1720.0","35.64668769716087","210636.90000000002","191379.99"
"平成20年4-6月","1616.0","14.854299928926793","2261.0","39.052890528905294","208483.61","199444.24"
"平成20年7-9月","1973.0","29.80263157894737","2580.0","82.46110325318244","220372.40000000002","221785.86000000002"
"平成20年10-12月","1413.0","-3.0199039121482514","1328.0","-14.707771355170195","170687.97","176937.43"
"平成21年1-3月","1171.0","-18.169112508735154","897.0","-47.84883720930233","111911.94","120936.91"
"平成21年4-6月","1135.0","-29.76485148514851","1134.0","-49.84520123839009","128090.70000000001","119916.97999999998"
"平成21年7-9月","1076.0","-45.463760770400405","1137.0","-55.93023255813954","144621.91","134136.75"
"平成21年10-12月","925.0","-34.53644727530077","1110.0","-16.415662650602414","157081.6","140003.13999999998"
"平成22年1-3月","1080.0","-7.771135781383435","1110.0","23.745819397993316","160284.59","144151.65"
"平成22年4-6月","1191.0","4.933920704845818","1506.0","32.80423280423281","170655.68","153566.77"
"平成22年7-9月","1094.0","1.672862453531593","1337.0","17.5901495162709","170312.97","154086.19"
"平成22年10-12月","997.0","7.7837837837837895","1220.0","9.909909909909913","172743.01","155844.96"
"平成23年1-3月","1207.13","11.771296296296299","1363.5","22.83783783783784","164176.7","161069.12"
"平成23年4-6月","1259.59","5.759026028547424","1801.37","19.612881806108902","156905.58000000002","169645.27000000002"
"平成23年7-9月","1274.64","16.511882998171856","1498.0300000000002","12.044128646222902","171112.63","175302.05"
"平成23年10-12月","1207.19","21.082246740220683","1565.99","28.359836065573774","163269.83000000002","175095.42"
"平成24年1-3月","1282.48","6.242078317993901","1941.2999999999997","42.376237623762336","161596.82","177062.98"
"平成24年4-6月","1355.21","7.5913590930382355","2177.26","20.866895751566886","164436.03","178138.81"
"平成24年7-9月","1333.62","4.6271888533232755","1573.79","5.057308598626193","157145.49","175797.29"
"平成24年10-12月","1228.2","1.740405404285994","1353.73","-13.554364970402105","154297.38","175887.21"
"平成25年1-3月","1451.22","13.15732019212777","1647.27","-15.146036161335175","163520.91","191154.31"
"平成25年4-6月","1588.62","17.22316098612022","1743.09","-19.94111865372075","175995.84999999998","196487.99"
"平成25年7-9月","1583.69","18.751218488025074","1590.8600000000001","1.0846428049485723","177115.57","206586.70999999996"
"平成25年10-12月","1549.15","26.131737502035506","1427.38","5.44052359037623","181109.59","218196.43"
"平成26年1-3月","1760.67","21.323438210608998","2081.85","26.381831757999592","174343.62597","199866.18"
"平成26年4-6月","1667.6399999999999","4.9741284888771276","1723.4099999999999","-1.129029482126569","176132.06688","208711.13"
"平成26年7-9月","1471.1799999999998","-7.104294401050723","1492.84","-6.1614472675156975","182788.22222","226632.79407"
"平成26年10-12月","1222.95","-21.05670851757415","1097.08","-23.140299009373834","197666.36804","213314.19631"
"平成19年1月","360.0","32.35294117647058","565.0","51.88172043010752","59526.72","59508.76"
"平成19年2月","418.0","11.170212765957444","253.0","-35.6234096692112","64161.07","54546.26"
"平成19年3月","567.0","13.173652694610766","450.0","-3.8461538461538396","75129.67","59103.44"
"平成19年4月","430.0","13.756613756613774","465.0","4.260089686098652","66335.04","57304.47"
"平成19年5月","498.0","36.065573770491795","622.0","11.469534050179206","65678.48","61723.02"
"平成19年6月","479.0","27.05570291777188","539.0","6.944444444444443","72860.39","60400.85"
"平成19年7月","539.0","24.768518518518505","493.0","-13.051146384479722","70631.06","63811.48"
"平成19年8月","501.0","14.908256880733944","522.0","4.609218436873746","70346.74","62910.26"
"平成19年9月","480.0","6.904231625835195","399.0","-13.26086956521739","72554.76","56468.01"
"平成19年10月","427.0","5.6930693069306955","391.0","-5.783132530120483","75064.93","65070.53"
"平成19年11月","424.0","13.066666666666677","560.0","27.853881278538807","72685.84","64841.91"
"平成19年12月","606.0","37.104072398190056","606.0","53.03030303030303","74339.68","65670.23"
"平成20年1月","409.0","13.611111111111114","650.0","15.044247787610615","64083.23","65146.35"
"平成20年2月","494.0","18.181818181818187","648.0","156.12648221343875","69736.75","60378.54"
"平成20年3月","528.0","-6.878306878306887","422.0","-6.222222222222214","76816.92","65855.1"
"平成20年4月","470.0","9.302325581395337","564.0","21.290322580645153","68894.54","64307.27"
"平成20年5月","554.0","11.244979919678727","883.0","41.96141479099677","68067.7","64656.61"
"平成20年6月","592.0","23.590814196242164","814.0","51.0204081632653","71521.37","70480.36"
"平成20年7月","718.0","33.209647495361764","763.0","54.766734279918865","76244.99","75425.82"
"平成20年8月","629.0","25.54890219560879","904.0","73.18007662835248","70514.39","73656.72"
"平成20年9月","626.0","30.416666666666657","913.0","128.8220551378446","73613.02","72703.32"
"平成20年10月","419.0","-1.8735362997658171","493.0","26.08695652173914","69148.11","69900.25"
"平成20年11月","513.0","20.99056603773586","400.0","-28.57142857142857","53235.03","55510.08"
"平成20年12月","481.0","-20.62706270627062","435.0","-28.21782178217822","48304.83","51527.1"
"平成21年1月","367.0","-10.268948655256722","266.0","-59.07692307692308","34778.25","44457.62"
"平成21年2月","343.0","-30.566801619433207","317.0","-51.08024691358025","35295.75","34587.28"
"平成21年3月","461.0","-12.689393939393938","314.0","-25.59241706161137","41837.94","41892.01"
"平成21年4月","424.0","-9.787234042553195","409.0","-27.482269503546092","41947.08","41457.2"
"平成21年5月","381.0","-31.227436823104696","378.0","-57.19139297848245","40199.52","37385.6"
"平成21年6月","330.0","-44.25675675675676","347.0","-57.37100737100737","45944.1","41074.18"
"平成21年7月","404.0","-43.73259052924791","410.0","-46.26474442988204","48430.01","44773.33"
"平成21年8月","317.0","-49.60254372019078","358.0","-60.39823008849557","45098.04","43445.86"
"平成21年9月","355.0","-43.29073482428115","369.0","-59.58378970427163","51093.86","45917.56"
"平成21年10月","294.0","-29.832935560859184","337.0","-31.643002028397575","53083.19","45082.59"
"平成21年11月","262.0","-48.92787524366472","272.0","-32.0","49881.63","46229.06"
"平成21年12月","369.0","-23.28482328482329","501.0","15.172413793103459","54116.78","48691.49"
"平成22年1月","346.0","-5.722070844686641","380.0","42.85714285714286","49008.88","48578.06"
"平成22年2月","301.0","-12.244897959183675","350.0","10.410094637223978","51271.47","44888.7"
"平成22年3月","433.0","-6.073752711496752","380.0","21.01910828025477","60004.24","50684.89"
"平成22年4月","374.0","-11.79245283018868","524.0","28.117359413202934","58897.44","51605.03"
"平成22年5月","396.0","3.937007874015734","471.0","24.603174603174608","53086.04","49994.77"
"平成22年6月","421.0","27.575757575757592","511.0","47.26224783861673","58672.2","51966.97"
"平成22年7月","321.0","-20.544554455445535","492.0","20.0","59819.05","51972.94"
"平成22年8月","397.0","25.236593059936908","498.0","39.10614525139664","52097.57","51460.04"
"平成22年9月","376.0","5.915492957746466","347.0","-5.962059620596207","58396.35","50653.21"
"平成22年10月","291.0","-1.0204081632653015","346.0","2.670623145400583","57224.96","49098.69"
"平成22年11月","340.0","29.7709923664122","474.0","74.26470588235296","54398.04","52821.84"
"平成22年12月","366.0","-0.8130081300813004","400.0","-20.15968063872255","61120.01","53924.43"
"平成23年1月","403.24","16.543352601156073","468.49","23.286842105263148","49701.32","54672.91"
"平成23年2月","323.03","7.3189368770764105","443.83","26.808571428571426","55890.21","49520.34"
"平成23年3月","480.86","11.053117782909936","451.18","18.731578947368433","58585.17","56875.87"
"平成23年4月","392.3","4.893048128342258","695.65","32.757633587786245","51566.48","56343.85"
"平成23年5月","444.95","12.361111111111114","547.51","16.24416135881104","47592.97","56199.81"
"平成23年6月","422.34","0.318289786223275","558.21","9.238747553816069","57746.13","57101.61"
"平成23年7月","417.61","30.09657320872273","576.57","17.18902439024393","57817.63","57120.23"
"平成23年8月","441.35","11.17128463476071","458.11","-8.010040160642575","53556.81","61331.36"
"平成23年9月","415.68","10.553191489361708","463.35","33.530259365994254","59738.19","56850.46"
"平成23年10月","415.27","42.704467353951884","484.9","40.144508670520224","55069.28","57899.41"
"平成23年11月","378.62","11.35882352941178","581.02","22.578059071729967","51961.73","58874.1"
"平成23年12月","413.3","12.923497267759558","500.07","25.0175","56238.82","58321.91"
"平成24年1月","431.12","6.91399662731871","577.55","23.279045443872846","45136.64","60043.39"
"平成24年2月","378.51","17.17487539856978","684.07","54.128833111777055","54426.24","54167.3"
"平成24年3月","472.85","-1.6657655034729402","679.68","50.64497539784563","62033.94","62852.29"
"平成24年4月","390.52","-0.4537343869487671","846.4","21.670380219938195","55648.98","60833.26"
"平成24年5月","514.25","15.574783683559957","779.42","42.3572172197768","52368.58","61447.89"
"平成24年6月","450.44","6.653407207463189","551.44","-1.2128052166747239","56418.47","55857.66"
"平成24年7月","517.77","23.984099997605426","575.51","-0.18384584699170148","53122.11","58407.61"
"平成24年8月","399.65","-9.448283675087808","559.7","22.17589661871604","50444.05","58128.41"
"平成24年9月","416.2","0.12509622786758712","438.58","-5.345850868673793","53579.33","59261.27"
"平成24年10月","384.49","-7.412045175428034","234.29","-51.682821200247474","51480.11","57042.06"
"平成24年11月","369.22","-2.4827003327874877","522.6","-10.054731334549587","49831.8","59402.2"
"平成24年12月","474.49","14.805226227921594","596.84","19.35129081928531","52985.47","59442.95"
"平成25年1月","450.9","4.588049730933392","419.03","-27.446974287940435","47985.73","64316.9"
"平成25年2月","454.35","20.036458746136177","521.58","-23.753417047962927","52832.69","60565.95"
"平成25年3月","545.97","15.463677699058891","706.66","3.96951506591337","62702.49","66271.46"
"平成25年4月","511.33","30.935675509576953","744.18","-12.077032136105856","57757.7","66531.35"
"平成25年5月","554.89","7.902771025765659","688.57","-11.656103256267471","57652.04","67565.26"
"平成25年6月","522.4","15.975490631382641","310.34","-43.72189177426375","60586.11","62391.38"
"平成25年7月","597.31","15.362033335264698","614.57","6.787023683341744","59584.97","69909.54"
"平成25年8月","529.48","32.485925184536484","552.42","-1.3006968018581517","57821.1","67535.18"
"平成25年9月","456.9","9.778952426717908","423.87","-3.3540061106297543","59709.5","69141.99"
"平成25年10月","490.07","27.459751879112588","584.44","149.45153442315083","61029.69","72033.96"
"平成25年11月","569.61","54.2738746546774","458.98","-12.173746651358599","58988.12","71999.02"
"平成25年12月","489.47","3.1570739109359636","383.96","-35.66785068024933","61091.78","74163.45"
"平成26年1月","589.98","30.844976713240214","734.6","75.30964370092835","52519.17032","80470.32407"
"平成26年2月","521.57","14.794761747551462","556.37","6.670117719237695","57991.70057","66052.98925"
"平成26年3月","649.12","18.89297946773631","790.88","11.91803696261286","63832.75508","78334.11545"
"平成26年4月","584.68","14.344943578510922","598.31","-19.601440511704155","60671.82159","68927.09161"
"平成26年5月","499.68","-9.949719764277603","435.37","-36.77186052253221","56060.08757","65232.32141"
"平成26年6月","583.28","11.653905053598777","689.73","122.2497905522975","59400.15772","67740.72891"
"平成26年7月","554.8","-7.116907468483703","649.56","5.6934116536765345","61919.17647","71584.57838"
"平成26年8月","433.23","-18.17821258593338","428.59","-22.415915426668107","57048.17472","66580.3203"
"平成26年9月","483.15","5.745239658568607","414.69","-2.165758369311348","63820.87103","73440.68242"
"平成26年10月","393.92","-19.619646172995687","175.72","-69.93361166244611","66873.13504","74290.72288"
"平成26年11月","371.01","-34.86596092062992","307.11","-33.0885877380278","61875.18807","70863.39814"
"平成26年12月","458.02","-6.42531717980674","614.25","59.977601833524346","68918.04493","75573.85451"
